【大問１】 次の問いに対して最も適切なものを１つ選択し、マークシートに記入せよ。 
問２０. 第 4 咽頭弓に由来する血管の組み合わせで正しいものはどれか。 
a. 左内頸動脈、右内頸動脈 
b. 左鎖骨下動脈、右鎖骨下動脈 
c. 左鎖骨下動脈、大動脈弓 
d. 右鎖骨下動脈、大動脈弓 
e. 左肺動脈、右肺動脈 
 
問２１. 胎生期に動脈管はどの構造間を連結するか。 
a. 大動脈弓－右心房 
b. 大動脈弓－肺動脈 
c. 大動脈弓－肺静脈 
d. 肺動脈－肺静脈 
e. 上行大動脈－下行大動脈 
 
問２２. 30 歳の男性。顎下部に膿腫を認めた。口腔外からの切開排膿手術中に拍動性出血をみた。
損傷した動脈はどれか。 
a. 顎動脈 
b. 下歯槽動脈 
c. 顔面動脈 
d. 舌動脈 
e. 上甲状腺動脈 
 
問２３. 肝門脈について誤った記述はどれか。
 
a. 食道下部の静脈血をうける 
b. 肝臓の栄養血管である 
c. 機能血管に分類される 
d. 固有肝動脈からの毛細血管と合流し肝類洞となる 
e. 肝門脈圧の亢進により下血が生じることがある 
 
問２４. 成人の歯が生えそろった時の本数はいくつか。 
a. 16 本 
b. 20 本 
c. 24 本 
d. 28 本 
e. 32 本 
 
  
問２５. 食道について誤った記述はどれか。 
a. 切歯列から食道入口部まで距離はおよそ 15 cm である 
b. 全長 25～30 cm の管腔器官である 
c. 3 か所の生理的狭窄部位が存在する 
d. 気管や心臓の背側を下行する 
e. 漿膜に覆われる 
 
問２６. 気管と主気管支について誤った記述はどれか。 
a. 周囲はリンパ節に富む 
b. 馬蹄形の軟骨に保護される 
c. 左主気管支は右主気管支よりも長い 
d. 鉛直方向に対して左主気管支の分岐角は右主気管支の分岐角よりも大きい 
e. 左右主気管支間の分岐角は 90～110°をなす 
 
問２７. 腹膜に関して誤った記述はどれか。
 
a. 大網は横行結腸につながる 
b. 小網は前胃間膜に分類される 
c. 小網の背側に網嚢が存在する 
d. 脾臓は後腹膜器官に分類される 
e. 間膜は脈管、神経の移行部となる 
 
問２８. 肝臓について正しい記述はどれか。 
a. 左葉は右葉よりも大きい 
b. 横隔膜と直に癒着する部位を持つ 
c. 胆嚢は左葉と方形葉の間に位置する 
d. 左葉に腎圧痕を形成する 
e. 肝静脈が肝門を通過する 
 
問２９.十二指腸について誤った記述はどれか。
 
a. 全長 25 cm の管腔器官である 
b. 上部・下行部・水平部・上行部の 4 部に区分される 
c. 下行部に膵管が開口する 
d. 第 11 胸椎左側で空腸に移行する 
e. 腹膜後器官である 
  
問３０. 横隔膜の下面を覆う腹膜の知覚情報は横隔神経を通じて伝えらえる。横隔膜の下面の腹
膜の腹膜炎において、関連痛はどの神経の支配域で起こりうるか。 
a. 大後頭神経 
b. 小後頭神経 
c. 頸神経ワナ上根 
d. 鎖骨上神経 
e. 肋間神経 前皮枝・外側皮枝 
 
問３１. 17 歳の青年が肘を屈曲する力が弱くなり、前腕外側部の知覚低下が起きたため、かかりつ
け医を受診した。障害の可能性があるのはどの神経か。 
a. 腋窩神経 
b. 正中神経 
c. 筋皮神経 
d. 橈骨神経 
e. 尺骨神経 
 
問３２. アキレス腱反射の反射中枢はどの脊髄分節に対応するか。 
a. T12-L1 
b. L2-3 
c. L4-5 
d. S1-2 
e. S3-5 
 
問３３. 眼房と眼房水について正しい記述はどれか。 
a. 前眼房に水晶体が存在する 
b. 10～20 mmHg の眼圧が生じる 
c. シュレム管（Schlemm’s canal）で眼房水が産生される 
d. 毛様体で眼房水が吸収される 
e. 眼房水は、前眼房→瞳孔→後眼房へと移動する 
 
問３４. 健常人の右眼に光を当てると瞳孔はどうなるか。
 
a. 右眼は散瞳するが、左眼は変化しない 
b. 右眼は縮瞳するが、左眼は変化しない 
c. 右眼は縮瞳し、左眼は散瞳する 
d. 右眼も左眼も散瞳する 
e. 右眼も左眼も縮瞳する 
  
問３５. 味覚測定試験である 濾紙ディスク 法では味物質を含む濾紙小片を測定部位に設置する。
舌尖中央より外側へ 2cm 離れた舌縁部に濾紙を設置した場合、どの神経の働きを調べているか。 
a. 鼓索神経 
b. 大錐体神経 
c. 舌咽神経 
d. 上喉頭神経 
e. 舌下神経 
 
問３６. 聴覚伝導路において視床の中継核はどれか。 
a. 視床前核 
b. 後内側腹側核 
c. 後外側腹側核 
d. 内側膝状体 
e. 外側膝状体 
 
問３７. 菱形窩において正しい記述はどれか。 
a. 境界溝を境として内側が翼板、外側が基板に由来する 
b. 内側に舌下神経核が存在し、内舌筋・外舌筋を支配する 
c. 迷走神経背側核は交感神経節後ニューロンの細胞体が存在する 
d. 顔面神経丘の深層に動眼神経核が存在する 
e. 第 4 脳室正中口で中脳水道と連絡する 
 
問３８. ドーパミン作動性ニューロンの細胞体がある部位はどれか。 
a. マイネルト基底核 
b. 腹側被蓋野 
c. 青斑核 
d. 縫線核 
e. 隆起乳頭体核 
 
問３９. ブローカ野（運動性言語野）が含まれる脳回はどれか。 
a. 上前頭回 
b. 下前頭回 
c. 中心後回 
d. 上側頭回 
e. 下側頭回 
  
問４０. 大脳基底核に含まれない構造はどれか。 
a. 線条体 
b. 淡蒼球 
c. 視床下核 
d. 網様体 
e. 黒質 
 
  
【大問２】 次の（１）-（３）の問題のうち、1 つを選択して解答せよ。 
（１） 寛骨を外側と内側から見た図をそれぞれ描き、肉眼解剖学的に識別可能な骨の構造に 
引込線を入れ、その構造名を日本語で示せ。ただし、引込線の交叉は避けること。 
（２） 手の指の運動について、第２指（示指）を例として以下の①・②の問いに答えよ。 
   ① 手の指の運動に関わる関節を挙げ、それぞれの関節について構成する骨や可能な 
運動について明示しながら説明せよ。 
   ② ①で回答したそれぞれの関節の運動に関わる（主要な）骨格筋とそれらの神経支配に 
ついて説明せよ。 
（３） 肩関節（肩甲上腕関節）の運動に関わる骨格筋について、それぞれの骨格筋の名称、 
起始、停止、神経支配、作用を答えよ。 
 
【大問３】 次の（１）の①-③を共通問題として解答し、（２）の①-③のうち１つを選択して解答せよ。
解答の際に図を用いてもよいが、記述による説明も含めること。 
（１） 次の①-③について説明せよ。ただし、①・②は脈管の基本用語である。 
   ① 終動脈 
   ② 側副血行路（側副路） 
   ③ 内胸動脈と肋間動脈による側副血行路 
（２） 次の①-③の側副血行路のうち、1 つを選択して説明せよ。 
   ① 肩甲吻合 
   ② 肘関節動脈網 
   ③ 膝関節動脈網 
 
【大問４】 次の（１）-（３）の問題のうち、1 つを選択して解答せよ。 
（１） 心臓を栄養する動脈の走行、分岐、それぞれの分岐が栄養する心臓の領域について 
説明せよ。 
（２） 縦隔について次の①・②について解答せよ。 
① 縦隔とはどのような領域か説明せよ。 
② 縦隔を縦隔上部、縦隔下部を縦隔前部・縦隔中部・縦隔後部に区分した場合、 
それぞれの領域（縦隔上部・縦隔前部・縦隔中部・縦隔後部）とその領域に 
含まれる構造について説明せよ 
（３） 胸管とはどのような構造か説明し、胸管の走行や周囲の臓器との位置関係について 
   肉眼解剖学的に 説明せよ。 
  
【大問５】 次の（１）-（３）の問題のうち、１つを選択して解答せよ。 
（１） 上腸間膜動脈・下腸間膜動脈の走行、分岐、それぞれの分岐の分布について説明せよ。 
（２） 泌尿器系に属する器官を挙げ、それぞれの器官について肉眼解剖学的な特徴 
（大きさ、形状、位置、周囲の臓器との関係性など）を含めて説明せよ。 
（３） 子宮・卵巣・卵管の支持に関わる解剖学的構造について説明せよ。 
 
【大問６】 次の（１）-（４）の問題のうち、１つを選択して解答せよ。 
（１） 脊髄を栄養する動脈について、垂直系と水平系に言及しながら説明せよ。 
（２） 脊髄の頸膨大、胸髄、腰膨大の水平断面をそれぞれ作製してそれら断面を 
肉眼解剖学的に観察・比較した際に判別可能な構造・特徴について説明せよ。 
（３） 脊髄の上行路について次の①-③の問いに答えよ。 
   ① 前外側路系の伝導路について、伝導路を図示し、記述も含めて説明せよ。 
   ② 後索-内側毛帯路系の伝導路について、伝導路を図示し、記述も含めて説明せよ。 
   ③ 脊髄空洞症とは、脊髄の中に液体（主に脳脊髄液）の溜まった腔ができた状態で 
あり、空洞によって脊髄が内部から圧迫されることで脊髄症状が出現する。 
下位頸髄-上位胸髄の中心管付近から周囲に圧迫が起こる場合、上腕に感覚解離 
（痛覚・温痛覚は障害され、位置覚・振動覚・触覚は保たれる）が生じる。 
この感覚解離が生じる機構について、脊髄の上行路をもとに神経解剖学的に 
説明せよ。 
（４） 腰神経叢を構成する神経を列挙し, その機能を説明せよ. 
 
【大問７】 次の（１）-（５）の問題のうち、１つを選択して解答せよ。 
（１） 脳を栄養する動脈について、内頸動脈系と椎骨脳底動脈系に区分した場合、 
それらから分岐する主要な動脈を挙げ、それら動脈の分布について簡潔に説明せよ。 
（２） 顔面神経に含まれる副交感性線維について、起始する神経核、節前・節後線維を 
含む神経の走行、神経節、投射する効果器、機能を明示して説明せよ。 
（３） 小脳の肉眼解剖学的に見た外形と形態学的な区分、求心性線維の入力から見た 
機能的区分について説明せよ。 
（４） 大脳皮質に関して、等皮質/不等皮質、新皮質/古皮質/原皮質について説明せよ。 
（５） 視覚の伝導路について次の①・②について解答せよ。 
   ① 視覚の伝導路について、伝導路を図示し、記述も含めて説明をせよ。 
   ② 下垂体腫瘍は両耳側半盲（両眼視野の耳側が欠損）を伴い発見されることがある。 
下垂体腫瘍による両耳側半盲は、下垂体腫瘍の増大により、視神経交叉部の線維 
が圧迫されることで生じる。この両耳側半盲が起こる機構について、視覚の伝導路を 
もとに神経解剖学的に説明せよ。 
 
