3 
 
【大問１】 次の問いに対して最も適切なものを１つ選択し、マークシートに記入せよ。 
d. 腹圧の形成に寄与する。 
e. 食道裂孔を胸管が通る。 
 
問２６. 腎臓について誤っているものはどれか。 
a. 第 12 胸椎から第 3 腰椎の高さにある。 
b. 腎臓と副腎はともに線維性の腎被膜に包まれる。 
c. 腎門に出入りする構造として、前方から腎静脈・腎動脈・尿管の順に位置する。 
d. 腹膜と後腹壁の間に位置する腹膜後器官である。 
e. 右腎臓の方が左腎臓よりわずかに低い。 
 
問２７. 正しい記述はどれか。 
a. 腎臓は腹膜腔内に存在する。 
b. 右精巣静脈は右腎静脈に流入する。 
c. 尿管は大腰筋の背側を走行する。 
d. 尿管は総腸骨動脈の腹側を走行する。 
e. 尿管は精嚢を貫いて走行する。 
 
問２８. 射出される精子が通るのはどれか。 
a. 精嚢 
b. 尿管 
c. 尿道 
d. 膀胱 
e. 前立腺 
 
問２９. 卵巣について正しいものはどれか。 
a. 卵巣と卵管は直接連結する。 
b. 卵巣動脈は内腸骨動脈の枝である。 
c. 卵巣堤索は卵巣と子宮を結ぶ。 
d. 腹膜後器官である。 
e. 卵巣は皮質と髄質からなる。 
  
9 
 
問３０. 子宮について正しいものはどれか。 
a. 子宮後面は膀胱に接する。 
b. 子宮頸は膣円蓋部に包まれる。 
c. 子宮は前傾後屈する。 
d. 子宮広間膜は子宮頸から恥骨後面に至る。 
e. 実質性器官である。 
 
問３１. 眼の遠近調節を行う筋はどれか。 
a. 下斜筋 
b. 下直筋 
c. 毛様体筋 
d. 上眼瞼挙筋 
e. 瞳孔括約筋 
 
問３２. 神経堤細胞由来でないものはどれか。
 
a. 脊髄神経節細胞 
b. 腸管神経節細胞 
c. 副腎皮質細胞 
d. 副腎髄質クロム親和性細胞 
e. メラノサイト 
 
問３３. 成人の脊髄下端は椎骨のどの高さにあるか。 
a. T8 
b. L1 
c. L3 
d. S1 
e. S3 
 
問３４. 膝蓋腱反射の反射弓に関与する脊髄レベルはどれか。 
a. C5-C6 
b. C7-C8 
c. T8-T10 
d. L2-L4 
e. L5-S1 
  
10 
 
問３５. 選択肢の中で支配する脳神経が他のものと異なる筋はどれか。 
a. 側頭筋 
b. 頬筋 
c. 咬筋 
d. 内側翼突筋 
e. 外側翼突筋 
 
問３６. 大脳の神経線維で投射線維にあたるものはどれか。 
a. 脳梁放線 
b. 放線冠 
c. 弓状線維 
d. 上縦束 
e. 帯状束 
 
問３７. 体温調節の中枢があるのはどこか。 
a. 大脳 
b. 視床下部 
c. 橋 
d. 小脳 
e. 延髄 
 
問３８. 涙腺を支配する副交感性の節後線維の細胞体が位置するのはどこか。 
a. 迷走神経背側核 
b. 膝神経節 
c. 耳神経節 
d. 翼口蓋神経節 
e. 上唾液核 
  
11 
 
問３９. 脳の正中断面の模式図を示す。 
 
大槽の位置はどこか。 
a. ① 
b. ② 
c. ③ 
d. ④ 
e. ⑤ 
 
問４０. 脳を外側面から左右に見た図を示す。 
 
右利き健常人の運動性言語野（Broca 野）はどこか？ 
a. ① 
b. ② 
c. ③ 
d. ④ 
e. ⑤ 
  

12 
 
【大問２】 解剖学的正位とは何か、記述により説明せよ、また、解剖学において解剖学的正位を設
定する意義は何か答えよ。 
 
【大問３】 次の問題（１）-（３）から１つを選択し、解答せよ。 
（１） 次の①、②の問いについて答えよ。 
①屈曲/伸展、外転/内転、外旋/内旋の定義をそれぞれ解剖学的に記述によって 
説明せよ。 
②股関節において屈曲・伸展・外転・内転・外旋・内旋運動に関与する筋をそれぞれ 
列挙せよ。 
（２） 胸郭を構成する骨と、骨の連結を挙げるとともに胸郭の運動について解剖学的に説明せよ。 
（３） 背部の筋を、浅層・中層・深層に分けて記載し、それぞれの筋群が関与する運動（作用） につ
いて説明せよ。 
 
【大問４】 次の問題（１）-（３）から１つを選択し、解答せよ。大問 ４の解答に際し、図を補助的に用
いても良いが、図の内容については記述によって説明すること。 
（１） 腕神経叢に関する①、②の問いに答えよ。 
   ①腕神経叢はどの脊髄神経により構成されるか答えよ。  
   ②腕神経叢の吻合と分岐について説明せよ。  
（２） 翼口蓋窩に関する①、②の問いに答えよ。 
①翼口蓋窩とはどのような構造か、構成する骨の名称も含めて説明せよ。 
②翼口蓋窩と交通する通路とその通路を通過する動脈と神経について概説せよ。 
（３） 外腸骨動脈・内腸骨動脈に関する①、②の問いに答えよ。 
①外腸骨動脈・内腸骨動脈の枝を列挙せよ。 
② ①で答えた枝の分布をそれぞれ簡潔に説明せよ。 
 
【大問５】 次の問題（１）-（３）から 1 つを選択し、解答せよ。 
（１） 気管、主気管支に関する①、②の問いに答えよ。 
   ①気管の肉眼解剖的な特徴・形状、大きさ、位置について説明せよ  
   ②主気管支の左右の肉眼解剖学的な特徴・形状の違いについて説明せよ。  
（２） 心臓の弁について説明せよ。 
（３） 上行大動脈、大動脈弓、胸大動脈に関する①、②の問いに答えよ。 
①上行大動脈、大動脈弓、胸大動脈の枝を列挙せよ。 
② ①で答えた枝の分布をそれぞれ簡潔に説明せよ。 
  
13 
 
【大問６】 次の問題（１）-（３）から１つを選択し、解答せよ。 
（１） 門脈について次の①-③の問いに答えよ。 
   ①門脈とはどのような脈管か、解剖学的に説明せよ。  
   ②肝門脈について知るところを述べよ。  
   ③肝門脈の側副路について説明せよ。  
（２） 肝臓は肉眼解剖学的な構造や、脈管の分布・機能によって区分される。それら区分について
区分に用いる指標を明示しながら説明せよ。 
（３） 網膜 Omentum（大網・小網）の構造と特徴について説明せよ。 
 
【大問７】 次の問題（１）-（５）から１つを選択し、解答せよ。 
（１） 脳神経１２対の日本語名・英語名を記述し、それぞれの脳神経の働きを説明せよ。 
（２） 頸髄の水平断面を描き、右側断面には 下行路、左側断面には上行路が通過する部位を示し、 引
込線を用いて通過する神経路を日本語名・英語名で示せ。 
（３） 大脳基底核について次の①-③の問いに答えよ。 
   ①大脳基底核とは何か説明せよ。  
   ②大脳基底核の情報処理を担う直接路、間接路について説明せよ。  
   ③直接路、間接路のドーパミンによる調節について説明せよ。  
     ※②、③について図を用いてもよいが、記述による説明も行うこと。  
（４） 視覚の伝導路について説明せよ。 
     ※図を用いてもよいが、記述による説明も行うこと。  
（５）次の文章を読み、問いに答えよ。 
「40 代男性が、①排尿・排便・勃起が上手くできず、②肛門周囲の皮膚感覚の低下が気になり、来診し
た。来診の際、歩行は順調であり、顕著な③下肢の運動障害はないようである。MRI 検査の結果、脊髄
円錐の損傷により生じる脊髄円錐症候群と診断された。」 
問：下線部①、②、③について神経解剖学的にその理由を説明せよ。 
 
